CONCELHO,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-13,2020-07-14,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,11-10-2020,2020-11-19,2020-11-25,12-02-2020,08-12-2020,2020-12-17,2020-12-20,2020-12-27,01-05-2021,01-12-2021,2021-01-18,2021-01-26,2021-02-02,02-09-2021,2021-02-16,2021-02-23,03/02/2021,03/09/2021,2021-03-16,2021-03-23,2021-03-30,04-06-2021,2021-04-13,2021-04-20,2021-04-27,2021-05-05,2021-05-12,2021-05-19,2021-05-25,2021-06-02,2021-06-09,2021-06-16,2021-06-23,2021-06-30,2021-07-07,2021-07-14,2021-07-21,2021-07-28,2021-08-04,2021-08-11,2021-08-18,2021-08-25,2021-09-01,2021-09-08,2021-09-15,2021-09-22,2021/09/29,2021/10/06,2021/10/13,2021/10/20,2021/10/27,2021/11/03,2021/11/10
Coruche,4,4,4,4,4,4,5,7,7,7,7,9,9,10,10,11,16,16,16,16,16,18,21,22,22,23,24,24,29,29,33,33,33,36,36,36,36,36,36,36,36,34,34,34,37,37,37,37,37,38,38,38,38,38,39,39,39,39,40,40,41,41,41,45,47,47,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,48,48,49,49,51,51,51,51,51,51,51,51,51,51,51,51,54,54,55,56,57,57,58,60,60,64,72,77,81,83,84,90,141,91,77,37,42,29,36,38,37,79,163,248,273,217,87,33,21,14,4,7,7,6,8,35,52,27,13,7,3,2,4,8,9,10,13,18,28,31,25,39,36,14,10,8,4,1,6,14,9,8,15,16,38
Covilhã,,,,,,,,,,,,,,,,3,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,8,9,13,19,22,26,39,65,193,317,358,286,241,206,154,154,210,295,479,789,816,554,254,98,51,65,56,34,26,13,9,4,7,25,21,15,4,4,6,7,6,8,16,23,22,25,28,57,133,250,268,183,144,115,75,59,80,118,157,199,193
Crato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,10,40,39,28,46,46,35,32,41,47,31,33,18,8,7,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,1,2,3,3,3,2,0,0,0,1,1,1,2
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,8,8,7,6,6,6,7,7,7,9,10,11,11,13,14,16,13,28,30,14,10,15,16,55,260,286,135,98,44,21,10,7,5,3,6,2,0,0,3,2,0,0,1,2,4,4,2,3,2,2,8,30,41,23,20,31,27,14,7,7,9,14,44,51,34,21,4,6
Elvas,,,,,,,,,,,,,,,,,,3,4,4,4,4,4,4,4,4,4,7,6,6,8,8,7,7,8,8,4,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,13,10,10,10,10,10,10,10,10,10,9,8,8,8,8,8,8,8,8,8,8,8,11,11,11,11,11,11,11,11,11,11,15,15,15,23,23,23,23,23,23,26,27,28,30,33,37,41,57,69,57,50,38,55,121,179,257,377,388,285,278,129,36,22,26,18,5,5,12,16,14,6,2,2,2,7,8,5,5,4,10,43,107,104,66,59,45,52,54,48,36,32,27,13,12,16,48,46,5,11,15
Entroncamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,14,14,14,14,14,15,15,15,15,15,16,18,27,33,45,49,55,55,56,71,77,94,104,120,139,162,42,74,68,55,52,42,39,56,120,222,290,248,192,107,42,19,12,22,18,10,13,8,2,5,6,0,4,12,14,12,11,6,6,10,18,17,28,58,82,78,64,53,57,51,40,42,28,16,19,17,26,50,71
Espinho,8,9,13,17,18,27,29,25,26,27,28,28,31,37,37,37,39,39,42,42,45,45,45,51,52,53,56,56,60,60,63,63,66,69,69,69,71,74,76,76,76,73,73,74,76,76,76,76,76,76,77,78,79,81,82,82,82,82,88,88,88,88,89,89,89,91,91,91,91,91,92,92,92,92,92,92,92,93,94,94,97,97,98,99,99,99,99,99,99,99,116,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,121,122,122,122,124,124,125,125,128,134,142,153,167,177,197,232,261,370,427,424,311,197,163,131,124,179,260,422,422,271,148,89,44,29,26,26,20,21,27,21,24,19,10,2,9,19,18,8,11,22,44,88,121,153,129,82,63,55,73,66,27,10,5,6,6,12,25,28,26
Esposende,,,5,5,7,8,8,10,10,11,11,14,14,14,16,16,21,26,26,27,28,28,26,31,31,32,34,34,36,36,38,40,40,40,40,40,36,37,37,37,39,40,40,40,41,43,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,47,47,47,47,47,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,54,58,62,64,66,69,76,87,94,113,175,218,204,277,339,434,459,417,409,353,433,596,650,570,480,266,125,83,50,24,13,10,4,8,27,30,16,12,14,16,12,9,12,25,27,26,28,34,78,140,178,241,263,211,173,125,75,54,61,49,28,3,19,24,27
Estarreja,,,6,9,15,16,23,20,26,31,33,34,36,36,37,39,39,42,44,44,46,48,48,48,48,55,56,56,52,52,52,52,52,59,60,60,63,64,64,69,72,77,77,77,77,77,87,88,88,90,92,92,93,93,93,93,95,95,95,95,95,95,95,95,95,97,97,99,99,99,100,100,101,102,105,105,105,105,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,109,110,110,111,111,112,113,114,120,121,131,91,163,170,141,125,130,110,98,164,313,392,395,260,166,96,40,27,21,10,16,26,26,19,11,4,3,4,3,3,3,2,1,4,8,16,50,62,34,31,27,19,30,28,21,23,16,9,6,3,5,11,23,55
Estremoz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,5,5,5,8,34,75,34,28,25,21,20,54,80,85,235,318,292,288,221,115,46,18,9,6,7,3,2,2,2,2,1,0,0,0,0,1,2,4,5,5,12,28,31,33,37,37,36,29,14,8,9,10,22,18,7,5,2,3
Évora,4,5,8,8,12,20,21,15,15,15,15,15,15,15,15,17,21,21,21,21,21,21,21,20,20,20,17,17,19,23,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,22,22,22,23,23,23,23,23,23,23,23,23,23,23,24,25,25,26,26,26,26,25,25,25,25,25,25,26,26,30,30,30,30,30,30,30,30,30,29,29,29,31,33,38,38,38,45,46,47,51,52,51,53,53,54,56,57,59,59,59,59,66,73,74,77,78,81,82,82,82,132,152,159,170,177,194,230,154,208,278,220,256,318,394,459,434,592,605,702,560,272,106,72,52,19,11,8,3,5,6,7,6,12,21,26,33,37,28,19,40,58,71,120,165,206,221,177,180,226,225,155,101,70,36,33,31,52,45,22,28
Fafe,,,5,5,5,5,6,7,8,8,9,10,12,12,13,13,16,23,28,29,30,30,29,35,35,57,61,61,63,63,71,72,72,79,79,84,87,92,96,96,96,98,98,98,98,102,102,102,104,104,104,104,104,104,105,105,109,115,119,120,120,121,121,121,121,121,121,121,121,122,124,124,124,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,123,124,125,127,127,129,139,142,149,153,160,168,180,200,252,347,861,999,1036,798,505,289,194,198,291,444,536,656,583,348,141,56,38,20,21,20,16,20,28,68,99,77,63,58,50,28,12,16,49,75,89,139,205,206,151,139,184,223,273,292,221,152,99,51,75,115,27,31,50
Faro,8,9,25,26,26,20,21,26,28,32,34,36,37,39,39,39,42,44,42,50,52,52,53,54,58,55,56,56,54,55,56,58,58,60,60,60,62,62,66,66,66,66,60,61,60,60,60,59,59,60,60,60,64,64,63,63,63,62,62,66,66,66,66,66,66,67,66,66,66,66,66,66,66,66,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,84,85,85,85,85,85,85,85,85,106,118,127,135,141,149,156,178,181,185,195,217,227,249,276,311,213,184,179,185,102,157,190,191,299,539,706,892,803,461,249,135,97,85,39,36,39,41,65,61,42,28,46,55,33,44,56,70,116,258,436,542,542,511,514,440,387,405,341,252,152,112,92,45,32,67,92,93,130
Felgueiras,17,17,24,26,26,37,42,45,50,56,66,72,91,94,108,111,118,126,145,159,163,168,186,198,201,219,234,235,252,252,275,275,286,308,308,308,319,338,341,346,346,351,356,357,363,370,374,376,383,385,385,388,393,393,394,394,394,395,396,397,399,402,403,403,403,405,405,405,405,406,407,407,408,408,408,408,408,408,408,408,408,408,409,409,409,409,409,409,409,409,409,409,412,412,417,417,417,418,418,418,420,420,420,420,420,420,422,426,428,428,428,428,429,442,482,495,517,564,596,634,788,978,971,1255,1097,786,681,466,299,280,347,553,638,681,590,402,211,94,66,70,52,34,17,13,20,19,21,21,16,27,29,29,21,24,22,25,49,133,323,385,262,192,166,167,151,127,117,79,46,25,31,5,42,36,33
Ferreira do Alentejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,7,6,6,6,6,6,6,6,6,6,6,8,9,28,15,13,5,5,6,8,7,17,73,102,78,61,78,89,69,27,15,7,5,6,0,0,3,4,5,8,7,3,2,0,1,1,2,3,5,7,12,15,13,17,17,9,10,8,11,21,47,64,44,31,19,6
Ferreira do Zêzere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,10,10,10,10,10,11,11,11,11,11,12,15,7,14,17,12,3,4,9,14,90,196,268,186,162,121,23,16,15,5,0,0,0,1,2,1,2,2,1,0,0,0,0,0,0,2,6,4,4,7,10,7,5,21,24,18,19,10,4,4,8,9,1,3,6
Figueira da Foz,,,,3,3,3,7,3,3,4,7,9,9,9,9,10,12,13,12,12,13,14,14,17,17,18,18,18,17,17,17,17,19,23,23,23,26,27,27,27,28,28,28,29,31,31,32,32,32,32,32,32,33,33,33,33,33,32,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,44,46,51,51,52,52,54,56,62,67,71,81,86,92,105,134,299,372,459,412,291,239,234,213,157,380,519,593,620,449,265,167,116,112,119,86,71,75,85,90,62,53,53,43,13,12,20,37,34,63,93,74,85,113,105,116,152,146,156,156,89,52,61,56,43,33,41,72,122
Figueira de Castelo Rodrigo,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,4,18,19,20,26,26,26,26,50,82,45,25,48,39,15,10,34,236,311,181,122,42,8,3,1,1,1,2,2,0,0,1,1,0,0,0,0,1,1,1,1,0,0,2,10,11,5,2,1,4,12,23,19,4,4,4,2,3,1,1,6
Figueiró dos Vinhos,,,,,,,,,,,3,,,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,13,16,16,16,16,16,16,16,16,16,24,25,25,25,25,25,25,25,26,27,27,27,27,27,28,29,6,8,10,13,22,32,66,75,87,123,113,98,100,42,13,3,3,2,11,15,10,5,3,5,13,7,0,0,1,2,6,4,0,0,0,0,0,1,7,7,2,5,10,7,2,0,0,0,1,3,3,4,12
Fornos de Algodres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,9,11,9,7,4,8,8,8,9,113,177,191,126,62,25,9,1,0,2,5,4,1,0,0,0,4,7,3,0,0,0,0,0,0,2,4,3,2,1,2,3,4,5,8,9,12,8,2,2,0,0,1,2,3
Freixo de Espada à Cinta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,21,26,26,26,26,51,77,104,71,23,16,12,7,4,7,12,41,37,16,4,4,1,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,9,5,1,0,2,2,1,0,0,0,0,0,0,0,1,1,3
Fronteira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,6,6,12,10,3,7,14,15,25,42,45,112,100,8,5,3,0,1,1,0,0,0,0,0,0,0,0,2,5,5,4,0,0,0,2,3,2,2,1,3,24,43,23,3,0,0,0,0,0,0,0,0
Fundão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,13,14,14,14,14,14,14,14,19,19,19,19,19,19,19,21,21,21,22,22,21,21,21,21,21,22,26,31,35,38,50,184,189,173,126,123,78,72,69,197,345,375,452,511,326,142,59,21,10,14,8,1,2,2,5,9,4,0,1,1,2,6,8,6,12,12,10,17,29,28,16,24,36,41,34,24,21,22,19,18,36,51,58,55
Gavião,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,9,9,9,9,9,9,9,9,9,9,14,6,13,48,64,41,50,61,42,41,39,35,56,52,54,36,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,1,1,4,7,6,1,2,1,2,4,2,0,0,0,2,2,0
Góis,,,,,,,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,24,25,26,5,4,6,7,8,7,3,5,19,87,130,143,65,33,16,7,7,2,2,2,0,2,2,0,0,0,0,3,3,0,0,0,1,2,1,1,2,5,3,3,1,3,3,1,0,2,3,2,3,2,1,5,8
Golegã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,9,10,11,13,13,14,18,22,23,24,25,26,8,10,20,25,21,14,11,20,20,28,44,51,45,29,14,13,9,6,13,12,6,6,5,4,3,9,11,13,14,17,4,0,3,4,4,7,7,2,4,5,2,5,5,3,4,6,5,1,0,1,1,19,48
Gondomar,56,62,114,149,153,242,276,298,337,373,424,447,478,489,528,556,587,629,646,681,701,718,738,777,797,820,834,837,853,854,894,894,897,966,966,966,966,1000,1010,1012,1012,1009,1009,1009,1017,1046,1048,1048,1048,1050,1050,1051,1052,1053,1053,1053,1058,1065,1065,1065,1073,1077,1077,1079,1079,1083,1083,1083,1083,1083,1083,1086,1087,1088,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1097,1102,1107,1110,1111,1116,1126,1132,1139,1153,1197,1240,1289,1370,1523,1740,1524,1995,1983,1433,1141,1028,945,870,1146,1512,1899,2134,1850,953,406,257,176,138,99,116,131,108,91,80,85,114,109,93,61,43,53,101,139,197,376,794,998,884,728,569,405,320,284,229,167,123,88,85,103,83,80,103,138
Gouveia,,,,,,,,,,,3,,,,,,11,12,12,12,13,13,14,14,16,17,17,17,15,16,15,15,15,19,19,19,17,17,18,18,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,24,25,25,25,26,29,29,31,31,31,35,38,17,26,47,60,56,56,54,40,46,62,120,183,137,84,62,55,27,11,21,21,7,1,3,3,0,0,1,13,13,9,5,0,2,6,21,28,21,16,13,17,19,10,7,8,6,3,2,3,5,35,48,34,30
Grândola,,,6,6,6,3,6,3,3,3,3,3,3,3,3,3,3,4,4,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,18,21,20,20,21,21,21,21,21,21,24,23,24,24,26,29,29,29,32,41,46,49,50,51,57,81,62,49,50,52,63,83,80,48,56,91,121,230,348,274,134,62,22,7,8,12,6,4,5,1,0,2,2,3,4,1,0,37,60,35,18,15,29,43,35,23,26,29,23,29,28,27,40,24,6,4,3,2,2
Guarda,3,3,,,,,4,3,3,3,4,4,4,5,3,3,14,14,15,16,16,16,16,17,18,18,18,18,19,18,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,21,20,20,21,22,22,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,58,63,64,66,69,69,70,73,76,79,82,89,96,102,145,193,412,301,255,271,251,230,313,345,400,519,609,707,591,308,129,56,36,18,17,17,7,3,5,4,9,8,4,7,12,12,9,26,28,25,86,136,125,86,58,52,69,76,68,78,68,47,31,23,32,40,35,45,88
